7762,test_category_labeling_highlight_upitt,95,3707,15,Other,"{""Other Type"": {""endIndexInSegment"": 231, ""startIndexInSegment"": 11, ""selectedText"": ""<br> Google's advertising requirements can be summed up by Google's Advertising Principles. They are put in place to provide a positive experience for users. https://support.google.com/adwordspolicy/answer/1316548?hl=en"", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8773,test_category_labeling_highlight_upitt,103,3707,15,Other,"{""Other Type"": {""endIndexInSegment"": 231, ""startIndexInSegment"": 11, ""selectedText"": ""<br> Google's advertising requirements can be summed up by Google's Advertising Principles. They are put in place to provide a positive experience for users. https://support.google.com/adwordspolicy/answer/1316548?hl=en"", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23745,test_category_labeling_highlight_upitt,123,3707,15,Other,"{""Other Type"": {""endIndexInSegment"": 231, ""startIndexInSegment"": 17, ""selectedText"": ""Google's advertising requirements can be summed up by Google's Advertising Principles. They are put in place to provide a positive experience for users. https://support.google.com/adwordspolicy/answer/1316548?hl=en"", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7763,test_category_labeling_highlight_upitt,95,3707,16,Other,"{""Other Type"": {""endIndexInSegment"": 78, ""startIndexInSegment"": 0, ""selectedText"": ""We have not enabled Google AdSense on our site but we may do so in the future."", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8774,test_category_labeling_highlight_upitt,103,3707,16,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 78, ""startIndexInSegment"": 12, ""selectedText"": ""enabled Google AdSense on our site but we may do so in the future."", ""value"": ""Other""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 78, ""startIndexInSegment"": 47, ""selectedText"": ""but we may do so in the future."", ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": 19, ""startIndexInSegment"": 0, ""selectedText"": ""We have not enabled"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 34, ""startIndexInSegment"": 27, ""selectedText"": ""AdSense"", ""value"": ""Advertising""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23754,test_category_labeling_highlight_upitt,123,3707,16,Other,"{""Other Type"": {""endIndexInSegment"": 78, ""startIndexInSegment"": 0, ""selectedText"": ""We have not enabled Google AdSense on our site but we may do so in the future."", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7764,test_category_labeling_highlight_upitt,95,3707,17,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 689, ""startIndexInSegment"": 0, ""selectedText"": ""California Online Privacy Protection Act CalOPPA is the first state law in the nation to require commercial websites and online services to post a privacy policy. The law's reach stretches well beyond California to require a person or company in the United States (and conceivably the world) that operates websites collecting personally identifiable information from California consumers to post a conspicuous privacy policy on its website stating exactly the information being collected and those individuals with whom it is being shared, and to comply with this policy. - See more at: http://consumercal.org/california-online-privacy-protection-act-caloppa/sthash.0FdRbT51.dpuf"", ""value"": ""Californians""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8772,test_category_labeling_highlight_upitt,103,3707,17,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 689, ""startIndexInSegment"": 0, ""selectedText"": ""California Online Privacy Protection Act CalOPPA is the first state law in the nation to require commercial websites and online services to post a privacy policy. The law's reach stretches well beyond California to require a person or company in the United States (and conceivably the world) that operates websites collecting personally identifiable information from California consumers to post a conspicuous privacy policy on its website stating exactly the information being collected and those individuals with whom it is being shared, and to comply with this policy. - See more at: http://consumercal.org/california-online-privacy-protection-act-caloppa/sthash.0FdRbT51.dpuf"", ""value"": ""Californians""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23755,test_category_labeling_highlight_upitt,123,3707,17,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 689, ""startIndexInSegment"": 51, ""selectedText"": ""CalOPPA is the first state law in the nation to require commercial websites and online services to post a privacy policy. The law's reach stretches well beyond California to require a person or company in the United States (and conceivably the world) that operates websites collecting personally identifiable information from California consumers to post a conspicuous privacy policy on its website stating exactly the information being collected and those individuals with whom it is being shared, and to comply with this policy. - See more at: http://consumercal.org/california-online-privacy-protection-act-caloppa/sthash.0FdRbT51.dpuf"", ""value"": ""Californians""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7765,test_category_labeling_highlight_upitt,95,3707,18,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 47, ""startIndexInSegment"": 0, ""selectedText"": ""According to CalOPPA we agree to the following:"", ""value"": ""Californians""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8775,test_category_labeling_highlight_upitt,103,3707,18,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 47, ""startIndexInSegment"": 0, ""selectedText"": ""According to CalOPPA we agree to the following:"", ""value"": ""Californians""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23756,test_category_labeling_highlight_upitt,123,3707,18,Other,"{""Other Type"": {""endIndexInSegment"": 47, ""startIndexInSegment"": 0, ""selectedText"": ""According to CalOPPA we agree to the following:"", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7766,test_category_labeling_highlight_upitt,95,3707,19,Other,"{""Other Type"": {""endIndexInSegment"": 36, ""startIndexInSegment"": 0, ""selectedText"": ""Users can visit our site anonymously"", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8776,test_category_labeling_highlight_upitt,103,3707,19,Data Security,"{""Security Measure"": {""endIndexInSegment"": 36, ""startIndexInSegment"": 0, ""selectedText"": ""Users can visit our site anonymously"", ""value"": ""Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23757,test_category_labeling_highlight_upitt,123,3707,19,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 36, ""startIndexInSegment"": 0, ""selectedText"": ""Users can visit our site anonymously"", ""value"": ""Californians""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7767,test_category_labeling_highlight_upitt,95,3707,20,Other,"{""Other Type"": {""endIndexInSegment"": 153, ""startIndexInSegment"": 0, ""selectedText"": ""Once this privacy policy is created, we will add a link to it on our home page, or as a minimum on the first significant page after entering our website."", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8777,test_category_labeling_highlight_upitt,103,3707,20,Other,"{""Other Type"": {""endIndexInSegment"": 152, ""startIndexInSegment"": 0, ""selectedText"": ""Once this privacy policy is created, we will add a link to it on our home page, or as a minimum on the first significant page after entering our website"", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23758,test_category_labeling_highlight_upitt,123,3707,20,Other,"{""Other Type"": {""endIndexInSegment"": 153, ""startIndexInSegment"": 0, ""selectedText"": ""Once this privacy policy is created, we will add a link to it on our home page, or as a minimum on the first significant page after entering our website."", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7768,test_category_labeling_highlight_upitt,95,3707,21,Other,"{""Other Type"": {""endIndexInSegment"": 108, ""startIndexInSegment"": 0, ""selectedText"": ""Our Privacy Policy link includes the word 'Privacy', and can be easily be found on the page specified above."", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8778,test_category_labeling_highlight_upitt,103,3707,21,Other,"{""Other Type"": {""endIndexInSegment"": 108, ""startIndexInSegment"": 0, ""selectedText"": ""Our Privacy Policy link includes the word 'Privacy', and can be easily be found on the page specified above."", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23759,test_category_labeling_highlight_upitt,123,3707,21,Other,"{""Other Type"": {""endIndexInSegment"": 108, ""startIndexInSegment"": 0, ""selectedText"": ""Our Privacy Policy link includes the word 'Privacy', and can be easily be found on the page specified above."", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7769,test_category_labeling_highlight_upitt,95,3707,22,Policy Change,"{""Change Type"": {""endIndexInSegment"": 53, ""startIndexInSegment"": 30, ""selectedText"": ""privacy policy changes:"", ""value"": ""Privacy relevant change""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": 100, ""startIndexInSegment"": 0, ""selectedText"": ""Users will be notified of any privacy policy changes: On our Privacy Policy Page"", ""value"": ""General notice in privacy policy""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8779,test_category_labeling_highlight_upitt,103,3707,22,Policy Change,"{""Change Type"": {""endIndexInSegment"": 53, ""startIndexInSegment"": 26, ""selectedText"": ""any privacy policy changes:"", ""value"": ""Other""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": 100, ""startIndexInSegment"": 74, ""selectedText"": ""On our Privacy Policy Page"", ""value"": ""General notice in privacy policy""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23760,test_category_labeling_highlight_upitt,123,3707,22,Policy Change,"{""Change Type"": {""endIndexInSegment"": 53, ""startIndexInSegment"": 23, ""selectedText"": ""of any privacy policy changes:"", ""value"": ""Non-privacy relevant change""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": 100, ""startIndexInSegment"": 74, ""selectedText"": ""On our Privacy Policy Page"", ""value"": ""General notice in privacy policy""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7770,test_category_labeling_highlight_upitt,95,3707,23,"User Access, Edit and Deletion","{""Access Type"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 18, ""selectedText"": ""change their personal information"", ""value"": ""Edit information""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Access Scope"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 31, ""selectedText"": ""personal information"", ""value"": ""User account data""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8781,test_category_labeling_highlight_upitt,103,3707,23,"User Access, Edit and Deletion","{""Access Type"": {""endIndexInSegment"": 52, ""startIndexInSegment"": 0, ""selectedText"": ""Users are able to change their personal information:"", ""value"": ""Edit information""}, ""User Type"": {""endIndexInSegment"": 176, ""startIndexInSegment"": 163, ""selectedText"": ""their account"", ""value"": ""User with account""}, ""Access Scope"": {""endIndexInSegment"": 52, ""startIndexInSegment"": 25, ""selectedText"": ""their personal information:"", ""value"": ""User account data""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8782,test_category_labeling_highlight_upitt,103,3707,23,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 176, ""startIndexInSegment"": 73, ""selectedText"": ""By emailing us By calling us By logging in to their account"", ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""endIndexInSegment"": 52, ""startIndexInSegment"": 0, ""selectedText"": ""Users are able to change their personal information:"", ""value"": ""First party collection""}, ""User Type"": {""endIndexInSegment"": 176, ""startIndexInSegment"": 163, ""selectedText"": ""their account"", ""value"": ""User with account""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 52, ""startIndexInSegment"": 25, ""selectedText"": ""their personal information:"", ""value"": ""Generic personal information""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23761,test_category_labeling_highlight_upitt,123,3707,23,"User Access, Edit and Deletion","{""Access Type"": {""endIndexInSegment"": 52, ""startIndexInSegment"": 0, ""selectedText"": ""Users are able to change their personal information:"", ""value"": ""Edit information""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Access Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23762,test_category_labeling_highlight_upitt,123,3707,23,"User Access, Edit and Deletion","{""Access Type"": {""endIndexInSegment"": 52, ""startIndexInSegment"": 0, ""selectedText"": ""Users are able to change their personal information:"", ""value"": ""Edit information""}, ""User Type"": {""endIndexInSegment"": 176, ""startIndexInSegment"": 146, ""selectedText"": ""By logging in to their account"", ""value"": ""User with account""}, ""Access Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7771,test_category_labeling_highlight_upitt,95,3707,24,Do Not Track,"{""Do Not Track policy"": {""endIndexInSegment"": 195, ""startIndexInSegment"": 57, ""selectedText"": ""We honor do not track signals and do not track, plant cookies, or use advertising when a Do Not Track (DNT) browser mechanism is in place."", ""value"": ""Honored""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8783,test_category_labeling_highlight_upitt,103,3707,24,Do Not Track,"{""Do Not Track policy"": {""endIndexInSegment"": 195, ""startIndexInSegment"": 0, ""selectedText"": ""How does our site handle do not track signals? We honor do not track signals and do not track, plant cookies, or use advertising when a Do Not Track (DNT) browser mechanism is in place."", ""value"": ""Honored""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23764,test_category_labeling_highlight_upitt,123,3707,24,Do Not Track,"{""Do Not Track policy"": {""endIndexInSegment"": 195, ""startIndexInSegment"": 57, ""selectedText"": ""We honor do not track signals and do not track, plant cookies, or use advertising when a Do Not Track (DNT) browser mechanism is in place."", ""value"": ""Honored""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7772,test_category_labeling_highlight_upitt,95,3707,25,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 31, ""startIndexInSegment"": 20, ""selectedText"": ""third party"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 96, ""selectedText"": ""we do not allow"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 20, ""selectedText"": ""third party behavioral tracking"", ""value"": ""Track on first party website/app""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8784,test_category_labeling_highlight_upitt,103,3707,25,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 31, ""startIndexInSegment"": 20, ""selectedText"": ""third party"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 96, ""selectedText"": ""we do not allow"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action Third Party"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 32, ""selectedText"": ""behavioral tracking"", ""value"": ""Track on first party website/app""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23765,test_category_labeling_highlight_upitt,123,3707,25,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 31, ""startIndexInSegment"": 20, ""selectedText"": ""third party"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 32, ""selectedText"": ""behavioral tracking"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 96, ""selectedText"": ""we do not allow"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 32, ""selectedText"": ""behavioral tracking"", ""value"": ""Track on first party website/app""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7773,test_category_labeling_highlight_upitt,95,3707,26,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 431, ""startIndexInSegment"": 0, ""selectedText"": ""COPPA (Children Online Privacy Protection Act) When it comes to the collection of personal information from children under 13, the Children's Online Privacy Protection Act (COPPA) puts parents in control. The Federal Trade Commission, the nation's consumer protection agency, enforces the COPPA Rule, which spells out what operators of websites and online services must do to protect children's privacy and safety online."", ""value"": ""Children""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8785,test_category_labeling_highlight_upitt,103,3707,26,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 431, ""startIndexInSegment"": 0, ""selectedText"": ""COPPA (Children Online Privacy Protection Act) When it comes to the collection of personal information from children under 13, the Children's Online Privacy Protection Act (COPPA) puts parents in control. The Federal Trade Commission, the nation's consumer protection agency, enforces the COPPA Rule, which spells out what operators of websites and online services must do to protect children's privacy and safety online."", ""value"": ""Children""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23766,test_category_labeling_highlight_upitt,123,3707,26,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 431, ""startIndexInSegment"": 57, ""selectedText"": ""When it comes to the collection of personal information from children under 13, the Children's Online Privacy Protection Act (COPPA) puts parents in control. The Federal Trade Commission, the nation's consumer protection agency, enforces the COPPA Rule, which spells out what operators of websites and online services must do to protect children's privacy and safety online."", ""value"": ""Children""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7774,test_category_labeling_highlight_upitt,95,3707,27,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 0, ""selectedText"": ""We do not specifically market to children under 13."", ""value"": ""Children""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8786,test_category_labeling_highlight_upitt,103,3707,27,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 0, ""selectedText"": ""We do not specifically market to children under 13."", ""value"": ""Children""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23767,test_category_labeling_highlight_upitt,123,3707,27,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 51, ""startIndexInSegment"": 0, ""selectedText"": ""We do not specifically market to children under 13."", ""value"": ""Children""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7775,test_category_labeling_highlight_upitt,95,3707,28,Other,"{""Other Type"": {""endIndexInSegment"": 431, ""startIndexInSegment"": 0, ""selectedText"": ""Fair Information Practices The Fair Information Practices Principles form the backbone of privacy law in the United States and the concepts they include have played a significant role in the development of data protection laws around the globe. Understanding the Fair Information Practice Principles and how they should be implemented is critical to comply with the various privacy laws that protect personal information."", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8787,test_category_labeling_highlight_upitt,103,3707,28,Other,"{""Other Type"": {""endIndexInSegment"": 431, ""startIndexInSegment"": 0, ""selectedText"": ""Fair Information Practices The Fair Information Practices Principles form the backbone of privacy law in the United States and the concepts they include have played a significant role in the development of data protection laws around the globe. Understanding the Fair Information Practice Principles and how they should be implemented is critical to comply with the various privacy laws that protect personal information."", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23768,test_category_labeling_highlight_upitt,123,3707,28,Other,"{""Other Type"": {""endIndexInSegment"": 431, ""startIndexInSegment"": 37, ""selectedText"": ""The Fair Information Practices Principles form the backbone of privacy law in the United States and the concepts they include have played a significant role in the development of data protection laws around the globe. Understanding the Fair Information Practice Principles and how they should be implemented is critical to comply with the various privacy laws that protect personal information."", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7776,test_category_labeling_highlight_upitt,95,3707,29,Other,"{""Other Type"": {""endIndexInSegment"": 128, ""startIndexInSegment"": 0, ""selectedText"": ""In order to be in line with Fair Information Practices we will take the following responsive action, should a data breach occur:"", ""value"": ""Introductory/Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8788,test_category_labeling_highlight_upitt,103,3707,29,Data Security,"{""Security Measure"": {""endIndexInSegment"": 128, ""startIndexInSegment"": 0, ""selectedText"": ""In order to be in line with Fair Information Practices we will take the following responsive action, should a data breach occur:"", ""value"": ""Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23769,test_category_labeling_highlight_upitt,123,3707,29,Data Security,"{""Security Measure"": {""endIndexInSegment"": 128, ""startIndexInSegment"": 0, ""selectedText"": ""In order to be in line with Fair Information Practices we will take the following responsive action, should a data breach occur:"", ""value"": ""Generic""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7777,test_category_labeling_highlight_upitt,95,3707,30,Other,"{""Other Type"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 0, ""selectedText"": ""We will notify the users via email Within 7 business days"", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8789,test_category_labeling_highlight_upitt,103,3707,30,Data Security,"{""Security Measure"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 0, ""selectedText"": ""We will notify the users via email Within 7 business days"", ""value"": ""Privacy/Security program""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23770,test_category_labeling_highlight_upitt,123,3707,30,Data Security,"{""Security Measure"": {""endIndexInSegment"": 34, ""startIndexInSegment"": 0, ""selectedText"": ""We will notify the users via email"", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7778,test_category_labeling_highlight_upitt,95,3707,31,Other,"{""Other Type"": {""endIndexInSegment"": 92, ""startIndexInSegment"": 0, ""selectedText"": ""We will notify the users via in site notification Within 7 business days"", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23771,test_category_labeling_highlight_upitt,123,3707,31,Data Security,"{""Security Measure"": {""endIndexInSegment"": 49, ""startIndexInSegment"": 0, ""selectedText"": ""We will notify the users via in site notification"", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
7779,test_category_labeling_highlight_upitt,95,3707,32,Other,"{""Other Type"": {""endIndexInSegment"": 436, ""startIndexInSegment"": 0, ""selectedText"": ""We also agree to the individual redress principle, which requires that individuals have a right to pursue legally enforceable rights against data collectors and processors who fail to adhere to the law. This principle requires not only that individuals have enforceable rights against data users, but also that individuals have recourse to courts or a government agency to investigate and/or prosecute non-compliance by data processors."", ""value"": ""Other""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
8790,test_category_labeling_highlight_upitt,103,3707,32,Data Security,"{""Security Measure"": {""endIndexInSegment"": 436, ""startIndexInSegment"": 0, ""selectedText"": ""We also agree to the individual redress principle, which requires that individuals have a right to pursue legally enforceable rights against data collectors and processors who fail to adhere to the law. This principle requires not only that individuals have enforceable rights against data users, but also that individuals have recourse to courts or a government agency to investigate and/or prosecute non-compliance by data processors."", ""value"": ""Privacy/Security program""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
23772,test_category_labeling_highlight_upitt,123,3707,32,Other,"{""Other Type"": {""endIndexInSegment"": 436, ""startIndexInSegment"": 0, ""selectedText"": ""We also agree to the individual redress principle, which requires that individuals have a right to pursue legally enforceable rights against data collectors and processors who fail to adhere to the law. This principle requires not only that individuals have enforceable rights against data users, but also that individuals have recourse to courts or a government agency to investigate and/or prosecute non-compliance by data processors."", ""value"": ""Practice not covered""}}",10/1/14,https://www.lodgemfg.com/page.asp?p_key=0A23CFF9980440FC8D283BC55A36328C
